Product Name,Over_All_Rating,Price,Date,Rating,Name,Comment
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,27 Apr 2026,5,Isha,"Awesome fabric
So soft to wea

"
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,20 Mar 2026,4,Shivank,Comfortable and quality is good
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,7 Dec 2025,5,Tarvish,T shirt quality is very good at this price point
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,13 Nov 2025,5,Myntra Customer,"Classy color n comfortable fabric
"
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,26 June 2025,5,Shiv Kumar,Prefect fit.. real good one and the material is really good..
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,10 Sept 2025,3,Myntra Customer,Colour is fading away after washing 
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,14 Apr 2026,5,Ashwini,Cloth quality is super soft and looks so perfect 
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,21 May 2026,3,Anshu Mishra,Good fit and overall quality
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,13 Apr 2026,5,Ashwini,Awesome quality 
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,21 July 2025,3,Rahul,Good fiting
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,14 May 2026,5,Abhishek Mule,Good cloth quality
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,12 Apr 2026,4,Swarn,Super fine fabric 
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,1 May 2025,5,Lokpal,nice
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,3 Sept 2025,4,Sanjay Sidar,good
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,1 May 2025,5,Lokpal,nice
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,21 Apr 2026,5,Aman Kumar,"Good t shirt
"
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,24 May 2026,5,Ramya Saride,Great product
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,5 Apr 2026,5,Satish Kundu,Good
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,10 May 2026,5,Govardhan,Great Product 
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,4 Apr 2026,5,Myntra Customer,Amazing 
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,6 Jan 2026,5,Sunita Singh,Nice fitting 
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,21 July 2025,4,Rahul,Good 
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,18 May 2026,5,Brijesh Kannaujia,Nice
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,22 July 2025,5,Md Ikram,Too good 
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,22 July 2025,5,Md Ikram,Too good
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,14 Apr 2026,5,Bibhuti Gopal,Good 
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,18 Apr 2026,5,Shomya Tiwari,Amazing 
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,4 Apr 2026,5,Myntra Customer,Amazing 
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,23 Apr 2026,5,Shashwat Sharma,Good fabric
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,26 May 2026,5,Smruti Ranjan Nayak,Comfort 👍
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,18 May 2026,5,Shagufta Shaikh,Nice 
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,6 Dec 2025,5,Aparna Jaiswal,best at price
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,9 June 2025,1,Myntra Customer,Poor quality 
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,21 May 2026,1,Rutika Dalvi,"The quality is not good, it's synthetic material.  The colour is much lighter than it appears "
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,23 May 2026,1,Myntra Customer,"I thought it was cotton , but it is scrap quality & worst not  fit to use."
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,17 May 2026,1,Myntra Customer,
Buy Nostrum Cherry Half Sleeve Lavender Plain Polo T Shirt  - Tshirts for Men 33720770 | Myntra,4.1,₹705,15 Sept 2025,1,Durgesh Kumar Sahu,Colour is dull 
